id,pop,pop_above_60
1001,55221,10176
1003,195121,49389
1009,57710,13209
1015,116648,25773
1017,34079,8123
1019,26008,7310
1021,43819,9300
1031,50884,10786
1033,54444,13587
1039,37886,10146
1043,80965,19353
1045,49866,10093
1047,42154,9284
1049,71068,15247
1051,80763,15212
1053,37935,8410
1055,103766,24453
1069,103534,22493
1071,52860,13043
1073,659026,131532
1077,92737,22454
1079,33586,7296
1081,150982,22593
1083,88805,16807
1089,346438,65714
1093,30387,8408
1095,94318,20952
1097,414251,83945
1101,228138,42346
1103,119786,25573
1113,58302,10229
1115,85864,18104
1117,203530,37476
1121,81437,17979
1123,41153,10697
1125,200458,33479
1127,65923,16300
2020,299107,40250
2090,99705,12843
2122,57221,12282
2170,96178,14248
4001,72124,13130
4003,129647,33571
4005,136701,21609
4007,53165,17627
4012,20335,8637
4013,4018143,748121
4015,203362,68713
4017,107656,22522
4019,998537,233698
4021,389772,90936
4023,47073,10044
4025,215996,78634
4027,202987,43567
5005,41040,15540
5007,238198,41821
5009,37227,9774
5015,27635,7721
5023,25711,8251
5031,101409,18345
5033,61748,13048
5035,49765,8799
5045,119343,18349
5051,96954,27533
5055,43382,8854
5059,33316,7837
5063,36952,8405
5069,73548,15086
5085,70691,12240
5091,43652,9201
5093,44864,8652
5115,62830,12068
5119,390463,73888
5125,113833,25570
5131,127273,25084
5139,40633,9190
5143,216432,32099
5145,78660,15833
6001,1584983,279720
6005,36995,12193
6007,222564,51382
6009,44767,15105
6013,1096068,215699
6017,182093,45610
6019,956749,148465
6023,135034,29210
6025,178206,28755
6029,865736,122590
6031,150998,19061
6033,64158,18193
6037,10038388,1696183
6039,153187,27103
6041,258349,68817
6045,87544,23132
6047,263885,37774
6053,428441,71683
6055,140295,32050
6057,98570,31639
6059,3116069,558471
6061,366280,86276
6065,2298032,407135
6067,1465832,259312
6069,57557,9353
6071,2094769,307924
6073,3223096,567002
6075,840763,169705
6077,708554,114876
6079,276517,65381
6081,748731,152398
6083,435850,81272
6085,1868149,315445
6087,269278,52474
6089,178942,46348
6093,43895,13618
6095,425753,82108
6097,495078,114759
6099,527367,88088
6101,95247,18435
6103,63152,14998
6107,454033,66326
6109,54079,17266
6111,840833,155736
6113,207320,32888
6115,73437,11512
8001,471206,65053
8005,608310,103836
8013,310032,53714
8014,60699,9811
8029,30214,9231
8031,649654,101965
8035,306974,43821
8041,655024,107252
8043,46809,12335
8045,57076,9066
8059,552344,115198
8067,53182,11084
8069,318227,61627
8077,147834,33555
8085,40815,11321
8101,161519,37450
8123,270948,43755
9001,939983,185689
9003,896943,190623
9005,186304,46881
9007,165165,39266
9009,862224,184833
9011,273185,60461
9013,151948,29449
9015,117470,24116
10001,169509,35140
10003,549643,104936
10005,207302,65074
11001,647484,105463
12001,254218,44399
12005,175353,37910
12009,553591,160883
12011,1843152,382379
12015,165783,76109
12017,139654,59848
12019,197417,38998
12021,341091,122019
12023,67806,15708
12027,34957,8698
12031,890673,161319
12033,306327,65867
12035,100783,35407
12039,46424,10364
12053,174809,59779
12055,98328,39293
12057,1302884,235425
12061,142866,52771
12063,48900,11498
12069,310561,100450
12071,663675,218597
12073,282940,45458
12075,39821,11770
12081,343729,110107
12083,336811,116336
12085,151586,54457
12086,2639042,535875
12087,75901,21413
12089,75880,19842
12091,192237,39201
12093,39255,9038
12095,1229039,186613
12097,300870,52396
12099,1378806,391551
12101,479288,137024
12103,931477,277712
12105,626676,159626
12107,72696,20301
12109,210495,50896
12111,288006,81049
12113,161021,31421
12115,392038,162160
12117,437346,86070
12119,108501,67268
12121,43595,11732
12127,503719,150880
12131,59487,15099
13009,45795,8628
13013,72012,11364
13015,101336,17276
13021,154816,30126
13031,72386,10132
13039,51445,7836
13045,112595,18688
13047,65375,13986
13051,279290,52746
13057,225944,37328
13059,120905,16029
13063,267234,33869
13067,719133,110692
13069,43003,7351
13071,46024,8605
13073,136204,23443
13077,133416,23578
13089,716331,108733
13095,93310,18278
13097,136520,20160
13103,54630,8526
13111,23742,8071
13113,108655,23431
13115,96169,20188
13117,196236,29977
13121,983903,147587
13123,28673,8132
13127,81743,19754
13129,55889,10565
13135,859234,111055
13137,43527,10086
13139,187916,33956
13145,32776,7197
13151,211512,30943
13153,147570,23830
13157,61420,11324
13175,47886,10670
13185,113203,17018
13215,200285,33470
13217,102645,16625
13223,147400,19098
13227,29740,8279
13233,41215,8374
13245,201291,35762
13247,86901,15563
13255,63873,13905
13275,44824,10259
13277,40787,7629
13285,68867,12949
13291,21725,8611
13295,68285,15132
13297,86201,16392
13299,35723,7801
13311,27791,7175
13313,103456,17577
15001,191482,47184
15003,984178,207361
15007,69691,16889
15009,160863,34341
16001,417501,73062
16005,83604,14529
16011,45407,8071
16017,41066,12405
16019,107788,18615
16027,198921,33678
16055,145046,33704
16069,39779,10036
16083,80004,16107
17001,67081,16190
17007,53851,9883
17011,34115,9019
17019,205766,32234
17021,34200,8518
17027,37929,8179
17029,53037,10754
17031,5236393,947113
17037,104345,16269
17043,930412,176782
17049,34332,7638
17055,39694,10067
17057,36323,9378
17063,50277,8780
17073,49883,12432
17075,29053,7890
17077,59534,10683
17081,38578,9254
17085,22397,7238
17089,524886,87114
17091,112221,22695
17093,120036,14695
17095,52112,13574
17097,702898,122088
17099,112579,26381
17103,35027,8278
17105,37689,8856
17111,307357,53118
17113,173114,27855
17115,109193,26497
17117,46844,11646
17119,267356,56768
17121,38665,9582
17133,33539,7207
17135,29348,7124
17137,35129,8484
17141,52397,11936
17143,187112,38501
17157,33069,7708
17161,147161,34839
17163,267029,51634
17167,199016,43346
17177,46625,12932
17179,135697,30809
17183,80368,18744
17195,57525,14654
17197,683995,107501
17199,67121,16030
17201,290439,62185
17203,39106,8475
18003,363453,66455
18005,79488,16279
18011,60511,10621
18017,38476,8480
18019,113181,22568
18029,49679,10322
18033,42449,8581
18035,117335,24644
18037,42291,9364
18039,200685,37231
18043,75900,15559
18051,33668,7383
18053,68896,16421
18055,32815,8010
18057,296635,44126
18059,71328,14596
18061,39230,8647
18063,153435,26331
18065,49146,11905
18067,82765,19912
18069,36863,7866
18071,43471,8976
18081,145645,27766
18083,38062,8615
18085,77983,15898
18089,491596,99852
18091,111280,24314
18093,45814,11226
18095,130280,29720
18097,926335,149847
18099,46962,10432
18103,36211,7558
18105,142404,21954
18107,38172,8518
18109,69403,14649
18113,47546,9748
18127,166570,33649
18133,37650,7616
18141,267246,53836
18145,44441,9346
18151,34267,8154
18157,180952,26843
18163,181305,38355
18167,108268,21399
18169,32358,8180
18173,60995,13267
18177,67866,16174
18183,33330,7331
19013,132496,27259
19033,43481,11480
19045,48365,11724
19049,74892,11956
19057,40208,10192
19061,95906,21284
19099,36726,8974
19103,139436,20005
19111,35369,8916
19113,216640,42795
19125,33248,7508
19127,40962,9623
19139,42913,9296
19153,452369,75873
19155,93213,20076
19163,169994,34976
19169,93586,14065
19179,35315,8213
19181,47542,9637
19187,37295,8929
19193,102530,19943
20015,66092,12784
20035,36079,8103
20037,39304,7622
20045,114967,16658
20079,34835,8185
20091,566814,100739
20103,78227,14208
20113,29252,7472
20125,34184,8326
20155,64058,15155
20161,75022,7865
20169,55735,11704
20173,506529,91242
20177,178792,39286
20209,160806,26129
21009,42925,9770
21015,124617,20383
21019,48917,12086
21021,29388,7108
21029,76961,14647
21035,38106,7891
21037,91475,17766
21047,74159,10968
21049,35657,7986
21059,98173,20931
21067,308306,51427
21071,38649,8745
21073,49778,11264
21083,37502,8558
21089,36477,9363
21093,107529,18399
21101,46396,10392
21107,46518,11149
21111,755809,152719
21113,50328,9212
21117,163007,29266
21121,31809,7071
21125,59751,12381
21145,65408,15757
21151,85838,15291
21157,31181,8783
21177,31309,7685
21179,44564,8288
21185,63037,10733
21195,63434,14379
21199,63635,15049
21209,50178,7909
21211,44290,8972
21227,118950,19700
21235,35794,7463
22001,62163,11629
22005,114738,16965
22009,41389,8731
22011,36259,7233
22015,123403,21824
22017,254742,51691
22019,195887,37951
22033,444690,76964
22045,73938,13887
22051,435092,91642
22055,231811,37277
22057,97474,18308
22061,47349,8080
22063,133949,22009
22069,39330,8197
22071,376738,67552
22073,155769,28825
22079,132225,26633
22089,52639,8604
22095,44161,7823
22097,83613,17074
22099,53126,9916
22101,53441,10933
22103,242960,50029
22105,125486,22753
22109,112742,20011
22113,59110,10938
22115,52476,7662
22117,46556,10500
22119,40617,10029
23001,107393,23594
23003,70005,19765
23005,286119,64209
23007,30402,8165
23009,54658,15733
23011,121112,29502
23013,39723,11656
23015,34156,11456
23017,57421,15074
23019,153437,34905
23023,35092,8997
23025,51577,13294
23027,38976,10427
23029,32191,9631
23031,199682,49285
24001,73549,18198
24003,555280,105270
24005,822959,178195
24009,90114,16640
24013,167444,35167
24015,101960,19446
24017,152754,24122
24019,32534,8451
24021,241373,43731
24023,29813,7930
24025,248966,50042
24027,304115,51826
24031,1017859,195847
24033,892816,146012
24035,48600,11308
24037,109614,17840
24041,37799,12380
24043,149270,31883
24045,101182,20039
24047,51519,16806
24510,622454,110199
25001,214766,76727
25003,129288,35726
25005,552763,117834
25009,763849,163538
25011,71144,18371
25013,468041,98623
25015,160759,32674
25017,1556116,301480
25021,687721,147451
25023,503681,111814
25025,758919,116902
25027,810935,158615
26005,112837,23757
26007,29068,8199
26009,23267,7736
26015,59147,14100
26017,106698,26301
26021,155565,37343
26023,43706,9879
26025,134790,30356
26027,51952,13427
26029,26134,7466
26031,25690,8393
26033,38586,8304
26035,30710,9282
26037,76905,16066
26041,36712,10500
26043,26012,7225
26045,108341,24075
26047,33018,8798
26049,415874,88845
26051,25501,8254
26055,89907,20894
26057,41878,9235
26059,46178,11135
26061,36660,8081
26063,32290,9946
26065,283491,48281
26067,64064,11907
26069,25401,9094
26073,70669,10626
26075,159759,34515
26077,256752,48658
26081,622590,107672
26087,88235,19458
26089,21772,8017
26091,98902,22812
26093,184591,37832
26099,854689,183285
26101,24536,7494
26103,67582,15505
26105,28711,8307
26107,43301,9960
26111,83624,18159
26115,150436,32951
26117,63004,13632
26121,171483,35611
26123,48029,11711
26125,1229503,258418
26139,273136,49669
26143,24068,9347
26145,196479,45249
26147,160429,37242
26149,61022,13831
26151,42014,11032
26155,69113,15707
26157,54420,13493
26159,75351,17238
26161,354092,60267
26163,1778969,345685
26165,32751,7954
27003,338764,57450
27005,33138,8749
27007,45434,9142
27009,39221,7010
27013,65125,11587
27017,35443,8001
27019,95715,13547
27021,28519,9077
27025,53834,10046
27027,60879,10476
27035,63048,17182
27037,408456,70058
27041,36620,10274
27047,30897,8578
27049,46377,11265
27053,1197776,213157
27059,38296,7363
27061,45354,13251
27067,42444,10089
27085,36046,8128
27097,32962,7734
27099,39227,9200
27109,148736,28156
27111,57511,16976
27115,29218,7083
27119,31547,7305
27123,527411,96992
27131,64886,12296
27137,200506,48464
27139,137322,18453
27141,90401,12650
27145,152595,27874
27147,36523,8061
27163,246670,45001
27169,51213,10319
27171,128691,20237
28001,31979,7126
28003,37319,8378
28033,168586,27560
28035,76267,13475
28045,45627,11044
28047,196268,35499
28049,245874,41513
28059,140676,27413
28067,68276,14309
28071,51169,8159
28073,58885,9748
28075,79832,16835
28081,85036,16092
28085,34765,7632
28087,59699,11683
28089,100202,17807
28093,36385,7612
28095,36175,8797
28109,55196,12453
28113,40075,8702
28121,146761,26499
28149,48020,9621
28151,49499,9486
29009,35726,9584
29015,18854,7091
29019,170770,25743
29021,89561,17997
29023,42951,10335
29027,44566,9054
29029,43927,14568
29031,77606,16187
29037,100781,20711
29043,80904,16025
29047,230361,41160
29051,76533,14936
29069,31562,7113
29071,101828,21564
29077,283206,58557
29091,40326,9876
29095,680905,128847
29097,117184,22054
29099,221577,41816
29101,54155,8657
29105,35514,7834
29107,32916,7859
29109,38244,8681
29113,53850,9006
29145,58777,13469
29159,42215,8894
29161,45029,9084
29165,93394,16898
29167,31107,7085
29183,374805,68298
29187,66010,13989
29189,1001327,224308
29201,39061,9010
29207,29837,7626
29209,31375,11454
29213,53555,14002
29219,33043,7336
29225,36690,7220
29510,317850,53785
30013,82090,18553
30029,93333,22030
30031,95323,15055
30047,29157,7790
30049,65357,15087
30063,111966,21070
30081,40823,12783
30093,34549,8164
30111,153692,32881
31001,31442,7083
31019,47958,8628
31053,36725,9069
31055,537655,89049
31079,60792,11587
31109,298080,51309
31111,35896,8203
31119,35111,7079
31141,32642,7044
31153,169192,24343
31157,36684,8943
32003,2035572,370884
32005,47259,15516
32007,51562,7357
32019,51657,13638
32023,42625,14953
32031,435019,88355
32510,54482,13746
33001,60399,16578
33003,47513,15554
33005,76430,18420
33007,31870,9420
33009,89341,22134
33011,403972,78728
33013,147262,32714
33015,299006,64335
33017,125273,23153
33019,43135,11246
34001,275376,60438
34003,926330,200925
34005,450556,94456
34007,511998,100231
34009,95805,30695
34011,157035,29269
34013,791609,137963
34015,290298,57520
34017,662619,102586
34019,126250,27555
34021,370212,71665
34023,830300,154850
34025,629185,135052
34027,498192,104850
34029,583450,162811
34031,507574,91988
34033,65120,15148
34035,330604,64297
34037,145930,30642
34039,548744,99790
34041,107226,23372
35001,673943,132178
35005,65811,13390
35009,50497,8206
35013,213963,39685
35015,55641,11400
35017,29119,8993
35025,68149,10356
35031,73998,11219
35035,65318,14527
35039,39949,9162
35043,136638,28159
35045,125133,21933
35047,28668,7031
35049,147108,39523
35055,32943,9553
35061,76297,15881
36001,307463,64334
36003,48070,11140
36005,1428357,224089
36007,198093,46577
36009,78962,18761
36011,79173,18525
36013,132646,32431
36015,88267,20211
36017,49549,12243
36019,81685,17111
36021,62195,17480
36023,49043,10101
36025,46901,13533
36027,296928,62889
36029,921584,205850
36031,38912,10626
36033,51280,10911
36035,54606,13090
36037,59458,13345
36039,48312,12998
36043,64034,16128
36045,118947,19579
36047,2595259,443018
36051,64801,13998
36053,72427,16189
36055,749356,158313
36057,49779,11670
36059,1354612,303626
36061,1629507,321087
36063,214150,50354
36065,233558,55325
36067,468304,98053
36069,109192,26930
36071,375384,66465
36073,42204,9129
36075,121183,24401
36077,61399,15348
36079,99488,20440
36081,2301139,436327
36083,159900,34339
36085,472481,95425
36087,320688,64048
36089,112011,23569
36091,223774,48019
36093,154796,33294
36095,31913,8217
36099,35144,8184
36101,98665,23732
36103,1501373,309080
36105,76330,17416
36107,50199,12222
36109,103855,17909
36111,181300,43737
36113,65180,17307
36115,62700,14611
36117,92416,20819
36119,967315,203078
36121,41446,8990
37001,155258,33117
37003,37158,9025
37009,27114,8315
37013,47561,13618
37017,34720,8784
37019,115926,41221
37021,247336,60458
37023,89548,21952
37025,188375,32830
37027,81758,20150
37031,68228,19829
37035,154610,33658
37037,67431,20293
37039,27092,9505
37045,97178,22679
37047,57230,13539
37049,104450,23310
37051,324603,49175
37055,34863,9321
37057,163867,36199
37059,41447,10397
37061,59453,12814
37063,288817,46735
37065,55280,12591
37067,361684,71186
37069,62296,12786
37071,209807,42939
37077,58109,12655
37081,506763,95853
37083,53407,13326
37085,124320,18884
37087,59170,17790
37089,109719,33901
37097,165066,32451
37099,40812,9833
37101,178396,30686
37105,59418,11963
37107,58782,14308
37109,79578,17236
37111,44961,11029
37113,33919,11743
37119,990288,143162
37125,91743,27654
37127,94722,21395
37129,213091,45181
37133,183753,21516
37135,138644,22494
37139,40018,8240
37141,55166,12699
37145,39262,9312
37147,173798,27709
37149,20327,7381
37151,142370,31357
37153,46046,10496
37155,134871,24672
37157,92300,22955
37159,138361,30235
37161,66865,17561
37163,63873,13750
37165,35932,7953
37167,60586,14342
37169,46661,11685
37171,73170,18261
37175,32928,11816
37179,213422,33229
37181,44829,9937
37183,976019,139480
37189,52240,9949
37191,124355,24425
37193,68946,17887
37195,81581,18270
37197,37971,9154
38015,88223,17595
38017,162500,25279
38035,68979,11064
38101,67736,11110
39003,105196,22871
39005,53189,12394
39007,99777,23819
39009,64974,10178
39011,45873,10387
39013,69560,18034
39015,44247,9557
39017,372538,68760
39019,28361,7160
39021,39393,8858
39023,136827,33023
39025,200285,38719
39027,41892,9056
39029,105987,26385
39031,36724,8655
39033,42725,11057
39035,1263189,286455
39037,52356,12895
39039,38669,8722
39041,185433,30675
39043,76141,19366
39045,149112,29655
39049,1215761,190619
39051,42485,9386
39053,30565,7011
39055,93874,22935
39057,164192,34747
39059,39626,9530
39061,804194,161424
39063,75428,16286
39071,43170,10070
39075,43436,7474
39077,58937,12552
39081,68053,18212
39083,61004,13590
39085,229437,55208
39087,61827,14852
39089,168693,34942
39091,45484,10702
39093,303152,68142
39095,436261,88721
39097,43456,8369
39099,234550,60801
39101,65943,14449
39103,174831,37168
39107,40863,8917
39109,103517,23997
39113,533763,121012
39117,34996,7785
39119,86016,19627
39123,41162,12037
39127,36025,7454
39129,56515,11090
39133,161897,32807
39135,41682,10035
39137,34184,7270
39139,122312,29887
39141,77334,16158
39143,60187,13886
39145,78017,17517
39147,55929,12649
39149,49067,9854
39151,374979,89394
39153,541847,120718
39155,206373,53951
39157,92697,22477
39159,53470,8341
39165,219916,39716
39167,61351,15551
39169,115371,25433
39171,37386,8783
39173,128885,24584
40013,44003,9880
40017,126193,21299
40019,48442,10344
40021,48097,9448
40027,268614,44728
40031,125531,19174
40037,70761,16123
40041,41409,12402
40047,62192,12908
40051,53612,10959
40071,45587,11124
40079,49899,11348
40081,34504,8034
40083,44493,9177
40087,36512,7432
40089,33143,7337
40097,41007,9432
40101,70224,15292
40109,754480,132855
40111,39446,9205
40113,48054,11894
40115,32085,7632
40119,79423,12188
40121,44961,11123
40123,38055,7914
40125,71136,14850
40131,89190,18598
40135,41464,9396
40137,44806,10689
40143,623335,113589
40145,75391,15380
40147,51760,12393
41003,86495,17295
41005,389438,88478
41007,37382,9838
41009,49389,12083
41011,62775,20337
41015,22338,9112
41017,166622,41308
41019,107194,33855
41029,208363,56659
41033,83409,27500
41035,65972,17616
41039,357060,85369
41041,46347,15923
41043,118971,28061
41047,323259,64424
41051,768418,134211
41053,77264,17385
41057,25430,8410
41059,76738,15170
41067,556210,93068
41071,101119,20568
42001,101767,24873
42003,1231145,292629
42005,67979,18371
42007,169785,44664
42009,49086,13421
42011,413965,89013
42013,126448,32713
42015,62228,16313
42017,626583,142994
42019,185689,42603
42021,139381,37864
42025,64634,16616
42027,157823,26867
42029,509797,102627
42031,39454,9418
42033,81343,20644
42035,39614,8890
42037,66912,15719
42039,87343,21998
42041,241427,55282
42043,271094,57757
42045,561683,117381
42047,31370,8550
42049,279858,60161
42051,134851,35497
42055,152285,36425
42059,37938,8899
42061,45906,11458
42063,87895,20418
42065,44756,11573
42069,213459,53553
42071,530216,116381
42073,89162,24185
42075,135776,32897
42077,356756,76791
42079,320095,81137
42081,116656,28088
42083,42884,10281
42085,115320,30085
42087,46675,12345
42089,167881,34818
42091,812970,180766
42095,299616,69644
42097,94006,24842
42099,45677,10453
42101,1555072,272483
42103,56632,14948
42107,146360,38003
42109,40046,8920
42111,76617,20713
42115,42369,11266
42117,42284,10993
42119,44958,9509
42121,53906,14580
42123,40962,11251
42125,208226,53223
42127,51642,14245
42129,361251,100080
42131,28147,7026
42133,439660,94107
44001,49176,11904
44003,164958,39178
44005,82663,21191
44007,630459,122879
44009,126405,31238
45003,163908,38706
45007,191215,43492
45013,171420,52434
45015,193613,33092
45019,372904,75241
45021,55863,11484
45023,32556,7544
45025,46192,9914
45027,34178,9377
45029,38004,9428
45031,67922,15685
45035,145715,24350
45041,138330,28838
45043,60572,19017
45045,474903,92141
45047,69771,15507
45051,290730,80097
45055,62722,14527
45057,81263,20095
45059,66389,15439
45063,273843,54483
45067,32167,7852
45071,37690,9080
45073,74949,21340
45075,90575,21265
45077,120124,24205
45079,397899,64095
45083,291240,60122
45085,107777,21517
45087,28125,7302
45089,33238,8108
45091,240076,44398
46013,38060,8186
46083,49874,7282
46099,178942,30973
46103,106085,22107
47001,75430,19162
47003,45986,9008
47009,125188,30557
47011,102062,21598
47013,40176,10468
47017,28353,7277
47019,56941,14857
47021,39422,7360
47025,31748,7721
47029,35321,9365
47031,53448,11856
47035,57455,20481
47037,658506,105694
47043,50472,10358
47045,38054,8325
47047,38814,10177
47051,41138,10234
47053,49572,11513
47055,28949,7182
47059,68576,18277
47063,62999,14284
47065,348121,76700
47071,25900,7418
47073,56595,14390
47079,32269,9103
47089,52490,13133
47093,444348,88834
47099,42226,9783
47103,33550,8482
47105,50229,16117
47107,52506,12959
47113,98184,19926
47115,28306,7053
47119,84089,17439
47123,45293,11465
47125,185980,23166
47131,31129,7656
47141,73810,15599
47143,32394,7472
47145,53162,15089
47147,67426,12536
47149,282558,38881
47155,93617,22474
47157,937750,158463
47163,156752,42921
47165,169623,34302
47167,61674,10950
47177,40015,9016
47179,125317,28602
47183,34415,7747
47187,199456,33447
47189,122445,24834
48001,57915,11009
48005,87748,18203
48007,24292,8061
48013,47050,9319
48021,76948,15318
48027,326041,44542
48029,1825502,289365
48037,93155,19391
48039,331741,52183
48041,205271,24140
48049,37833,9123
48053,44144,12307
48055,39347,7208
48061,417947,68739
48067,30328,8293
48073,51167,11041
48085,862215,118906
48091,119632,29216
48097,38761,9374
48099,76128,9140
48113,2485003,350204
48121,731851,91601
48135,149557,21144
48139,157058,26685
48141,831095,127284
48143,40039,7354
48147,33748,8217
48149,24849,7557
48157,658331,93071
48167,308163,56896
48171,25398,9325
48181,122780,28271
48183,123178,23710
48187,143460,25322
48199,55375,11563
48201,4356362,593477
48203,66417,14150
48209,177562,25675
48213,79016,21407
48215,819217,113168
48217,34923,9132
48221,53171,16069
48223,35645,8064
48231,88052,18712
48241,35768,8380
48245,252872,47343
48249,41461,7940
48251,155450,28179
48257,109289,18295
48259,37361,9812
48265,50149,17065
48277,49566,11923
48291,77486,14089
48299,19323,8544
48303,290782,46519
48309,241505,43891
48321,36598,8460
48323,56548,8689
48325,47392,9992
48329,151290,23464
48339,502586,86862
48347,65531,11347
48349,48118,10469
48355,352060,64454
48361,83217,17241
48367,121418,24921
48373,46113,12437
48375,122352,19804
48381,126782,23907
48397,85536,13746
48401,53457,11146
48407,27023,7195
48409,66070,12511
48423,217552,44741
48427,62648,9379
48439,1914526,281901
48441,134435,24929
48451,115056,22773
48453,1121645,143774
48459,40096,9398
48465,48980,8848
48467,52736,13850
48469,90099,18067
48471,69330,10804
48473,45847,7261
48477,34236,8828
48479,263251,32094
48481,41264,8767
48485,131957,24931
48491,473592,71373
48493,45509,9470
48497,61243,11930
48499,42712,14365
49003,50991,8608
49005,117449,13873
49011,323374,41644
49021,47139,7196
49035,1078958,151111
49045,60893,7795
49049,551957,53955
49053,148244,36270
49057,238682,36872
50001,36943,8621
50003,36589,10197
50005,31012,7726
50007,159711,29676
50011,48418,9535
50017,28929,7379
50019,27146,7492
50021,60530,15665
50023,59132,14169
50025,43858,11881
50027,56150,15871
51001,33115,9424
51003,103108,22721
51009,32148,8242
51013,223945,30603
51015,74053,18887
51019,76463,19817
51023,33155,8959
51031,55012,13345
51035,29856,8511
51041,328176,59762
51047,48424,9339
51059,1128722,189229
51061,67463,14502
51067,56315,15763
51069,81340,16648
51073,37001,8652
51083,35506,10211
51085,101340,21721
51087,318864,61440
51089,52580,14725
51093,35740,8646
51095,70673,21302
51107,351129,40372
51109,33986,8358
51117,31555,9536
51121,96467,14962
51137,34596,9131
51143,62794,16781
51153,437271,54525
51155,34528,9377
51161,93633,24343
51163,22444,7065
51165,77785,18236
51167,28245,7099
51171,42724,11022
51173,31734,8480
51177,127691,21437
51179,137145,17596
51185,43870,11229
51187,38481,7867
51191,54759,14907
51195,40530,9061
51197,29190,7776
51199,66471,12951
51510,149315,21919
51550,230601,38686
51590,42450,11176
51650,137081,25871
51680,78158,14485
51700,181323,29932
51710,245452,34747
51730,32123,7244
51740,96135,18863
51760,213735,36656
51770,98736,21228
51800,86184,15893
51810,448290,75391
53005,184930,35204
53007,74267,17261
53009,72397,25430
53011,444506,85514
53015,102338,25173
53017,39599,8425
53021,86443,10304
53025,92070,16358
53027,71419,18229
53029,79329,23091
53031,30083,12529
53033,2045756,357711
53035,255441,55624
53037,42204,8558
53041,75515,19627
53045,60791,17152
53047,41332,10832
53049,20645,7712
53053,821952,146262
53057,119343,29973
53061,746653,131789
53063,480832,98826
53065,43548,12469
53067,262723,56363
53071,59726,12985
53073,207100,44319
53077,247408,42586
54003,108724,20519
54011,96824,22541
54019,45534,11777
54025,35666,10081
54029,30201,8240
54033,68998,16621
54035,29256,7768
54037,55214,10996
54039,190781,47346
54045,35760,8814
54049,56790,14019
54051,32480,8924
54055,61891,16284
54057,27755,7619
54061,101668,15491
54069,43637,11577
54077,33809,8512
54079,56596,12794
54081,78493,19675
54083,29365,7806
54099,41499,10246
54107,86559,21601
55001,20451,7310
55005,45686,12006
55009,254717,46721
55015,49678,9101
55017,63209,13871
55019,34518,7438
55021,56607,12862
55025,510198,87274
55027,88547,19713
55029,27731,9957
55031,43799,9832
55033,44159,8625
55035,101281,19538
55039,101920,23228
55043,51489,11221
55045,37044,8599
55055,84345,17040
55059,167738,29422
55063,117048,23271
55069,28286,7423
55071,80521,19908
55073,135177,29834
55075,41287,11986
55079,955939,163958
55081,45274,9650
55083,37476,9381
55085,35653,11284
55087,180430,33036
55089,87273,20587
55093,40799,7394
55095,43572,11073
55097,70432,14405
55101,194895,40065
55105,160727,32839
55109,86118,14787
55111,62992,14612
55115,41563,10780
55117,115226,25445
55123,30279,7565
55125,21355,8049
55127,103039,21723
55131,132921,28740
55133,393873,89282
55135,52125,13545
55137,24321,7163
55139,169004,34386
55141,74012,18289
56013,40755,9241
56021,95431,18823
56025,80011,15331
56029,28985,7933
56033,29738,7888
